method,seed_num,num_sims,E_activated_users,variance,std_deviation,avg_steps,total_steps,E_redemptions,comprehensive_score,usage_rate,random_dirichlet,degree_exponent_succ,degree_exponent_dis,degree_exponent_tran
random,10,500,0.064,0.05990399999999999,0.24475293665245365,1.1812,11.812000000000001,0.064,1.2452000000000003,0.0064,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,10,500,0.004,0.0039840000000000006,0.063118935352238,1.0528,10.527999999999999,0.004,1.0568,0.0004,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,10,500,0.006,0.005964000000000002,0.07722693830523131,1.055,10.549999999999999,0.006,1.061,0.0006000000000000001,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,10,500,0.648,0.6200959999999999,0.7874617451025795,1.347,13.469999999999999,0.648,1.995,0.0648,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,10,500,0.636,0.6155039999999999,0.7845406299230142,1.3565999999999998,13.565999999999999,0.636,1.9926,0.0636,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,10,500,0.646,0.624684,0.7903695338257921,1.3576,13.575999999999999,0.646,2.0036,0.0646,"[10, 10, 10]",-1.5,2.0,1.0
random,20,500,0.206,0.20356400000000002,0.45118067334494727,1.2011999999999998,24.023999999999997,0.206,2.6084,0.0103,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,20,500,0.004,0.0039840000000000006,0.063118935352238,1.0645,21.29,0.004,2.133,0.0002,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,20,500,0.002,0.0019960000000000004,0.044676615807377355,1.0634000000000001,21.268,0.002,2.1288,0.0001,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,20,500,1.29,1.1779000000000002,1.0853110153315502,1.3460999999999999,26.921999999999997,1.29,3.9821999999999997,0.0645,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,20,500,1.282,1.2504759999999997,1.1182468421596368,1.3474,26.948,1.282,3.9768000000000003,0.0641,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,20,500,1.24,1.1384,1.0669582934679311,1.3434,26.868,1.24,3.9268,0.062,"[10, 10, 10]",-1.5,2.0,1.0
random,30,500,0.294,0.287564,0.5362499417249386,1.1952,35.856,0.294,3.8796000000000004,0.0098,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,30,500,0.002,0.0019960000000000004,0.044676615807377355,1.0756666666666668,32.27,0.002,3.229,6.666666666666667e-05,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,30,500,0.016,0.015744000000000005,0.125475097130865,1.0784666666666665,32.35399999999999,0.016,3.2513999999999994,0.0005333333333333334,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,30,500,1.658,1.5690359999999999,1.2526116716684386,1.3546666666666667,40.64,1.658,5.7219999999999995,0.055266666666666665,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,30,500,1.69,1.6179000000000001,1.2719669807035088,1.3466,40.398,1.69,5.729800000000001,0.05633333333333333,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,30,500,1.676,1.7510240000000001,1.3232626345514333,1.358,40.74,1.676,5.750000000000001,0.05586666666666666,"[10, 10, 10]",-1.5,2.0,1.0
random,40,500,0.446,0.40308400000000005,0.6348889666705511,1.21695,48.678,0.446,5.3138,0.01115,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,40,500,0.01,0.009899999999999999,0.09949874371066199,1.0798999999999999,43.196,0.01,4.3296,0.00025,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,40,500,0.032,0.030976000000000004,0.17600000000000002,1.08525,43.410000000000004,0.032,4.373,0.0008,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,40,500,1.948,1.797296,1.3406326864581515,1.33645,53.458,1.948,7.293800000000001,0.0487,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,40,500,1.92,1.8856,1.3731715115017498,1.33565,53.426,1.92,7.262600000000001,0.048,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,40,500,1.952,1.929696,1.3891349826420758,1.3352499999999998,53.41,1.952,7.293,0.048799999999999996,"[10, 10, 10]",-1.5,2.0,1.0
random,50,500,0.454,0.463884,0.6810903023828778,1.20064,60.032,0.454,6.457199999999999,0.00908,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,50,500,0.026,0.025324000000000003,0.15913516267626085,1.09096,54.547999999999995,0.026,5.4807999999999995,0.00052,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,50,500,0.05,0.05149999999999999,0.22693611435820432,1.0953600000000001,54.76800000000001,0.05,5.526800000000001,0.001,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,50,500,2.076,2.122224,1.456785502399032,1.32336,66.168,2.076,8.692800000000002,0.04152,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,50,500,2.036,1.974704,1.405241616235443,1.32316,66.158,2.036,8.6518,0.04072,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,50,500,2.086,2.250604,1.500201319823443,1.3206,66.03,2.086,8.689,0.04172,"[10, 10, 10]",-1.5,2.0,1.0
random,60,500,0.54,0.5123999999999999,0.7158212067269312,1.2006000000000001,72.036,0.54,7.743600000000001,0.009000000000000001,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,60,500,0.034,0.03684400000000001,0.19194790960049554,1.0942666666666667,65.656,0.034,6.599600000000001,0.0005666666666666667,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,60,500,0.054,0.051084,0.22601769842204836,1.1025,66.15,0.054,6.669000000000001,0.0009,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,60,500,2.072,2.0708159999999998,1.439033008655465,1.3219,79.31400000000001,2.072,10.003400000000001,0.03453333333333333,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,60,500,2.106,2.102764,1.4500910316252562,1.3166666666666664,78.99999999999999,2.106,10.005999999999998,0.0351,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,60,500,2.022,1.917516,1.3847440196657288,1.3222,79.33200000000001,2.024,9.9562,0.03373333333333333,"[10, 10, 10]",-1.5,2.0,1.0
random,70,500,0.622,0.5991160000000001,0.7740258393619687,1.1907428571428569,83.35199999999998,0.622,8.957199999999998,0.008885714285714285,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,70,500,0.034,0.036844,0.19194790960049551,1.0957428571428574,76.70200000000001,0.034,7.704200000000001,0.00048571428571428577,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,70,500,0.064,0.06790399999999999,0.2605839595984373,1.1046285714285713,77.32399999999998,0.064,7.796399999999998,0.0009142857142857143,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,70,500,2.452,2.459696,1.5683417994812228,1.321257142857143,92.488,2.454,11.701800000000002,0.03505714285714286,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,70,500,2.438,2.190156,1.4799175652717957,1.3146,92.022,2.438,11.640200000000002,0.03482857142857143,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,70,500,2.336,2.439104,1.5617631062360258,1.3164857142857143,92.154,2.338,11.5524,0.0334,"[10, 10, 10]",-1.5,2.0,1.0
random,80,500,0.85,0.8315000000000001,0.9118662182579197,1.2258,98.064,0.85,10.6564,0.010624999999999999,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,80,500,0.048,0.045695999999999994,0.21376622745419818,1.1014249999999999,88.11399999999999,0.048,8.859399999999999,0.0006000000000000001,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,80,500,0.086,0.08660399999999999,0.29428557558942636,1.1103000000000003,88.82400000000003,0.086,8.968400000000003,0.001075,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,80,500,2.49,2.4299000000000004,1.558813651467038,1.3161749999999999,105.29399999999998,2.49,13.0194,0.031125000000000003,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,80,500,2.506,2.529964,1.5905860555153877,1.3204,105.632,2.506,13.069200000000002,0.031325,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,80,500,2.418,2.231276,1.4937456276086634,1.307025,104.56200000000001,2.424,12.877200000000002,0.0303,"[10, 10, 10]",-1.5,2.0,1.0
random,90,500,0.984,0.9397440000000001,0.9694039405737941,1.2104000000000001,108.936,0.984,11.877600000000001,0.010933333333333333,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,90,500,0.09,0.0859,0.2930870177950569,1.1085555555555553,99.76999999999998,0.09,10.066999999999998,0.001,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,90,500,0.094,0.089164,0.29860341592151957,1.1142666666666667,100.284,0.094,10.1224,0.0010444444444444444,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,90,500,2.658,2.661036,1.631268218289071,1.3068444444444445,117.616,2.662,14.421600000000002,0.029577777777777776,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,90,500,2.638,2.6069560000000003,1.614607072943755,1.308488888888889,117.76400000000001,2.642,14.416400000000003,0.029355555555555555,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,90,500,2.638,2.702956,1.6440669086141233,1.298088888888889,116.82800000000002,2.638,14.320800000000002,0.02931111111111111,"[10, 10, 10]",-1.5,2.0,1.0
random,100,500,1.078,1.0279159999999998,1.0138619235379145,1.2111599999999998,121.11599999999999,1.078,13.189599999999999,0.010780000000000001,"[10, 10, 10]",-1.5,2.0,1.0
degreeTopM,100,500,0.078,0.083916,0.28968258490975946,1.11246,111.246,0.078,11.2026,0.00078,"[10, 10, 10]",-1.5,2.0,1.0
pageRank,100,500,0.132,0.13457600000000003,0.36684601674272005,1.1201799999999997,112.01799999999997,0.132,11.333799999999998,0.00132,"[10, 10, 10]",-1.5,2.0,1.0
alpha_sort,100,500,2.728,2.8780159999999997,1.6964716325361882,1.30998,130.998,2.73,15.828800000000001,0.0273,"[10, 10, 10]",-1.5,2.0,1.0
ris_optimized,100,500,2.758,2.7674359999999996,1.6635612402313296,1.3088000000000002,130.88000000000002,2.758,15.846000000000004,0.02758,"[10, 10, 10]",-1.5,2.0,1.0
1hop_sort,100,500,2.674,2.647724,1.6271828416007834,1.3018200000000002,130.18200000000002,2.674,15.692200000000001,0.02674,"[10, 10, 10]",-1.5,2.0,1.0
